,Instrument,Company Common Name,Country of Exchange,Company Market Cap,GICS Sub-Industry Code,GICS Sub-Industry Name
111,WMT.OQ,Walmart Inc,United States of America,887644148948.7,30101040,Consumer Staples Merchandise Retail
76,COST.OQ,Costco Wholesale Corp,United States of America,420196166790.0,30101040,Consumer Staples Merchandise Retail
15,KO.N,Coca-Cola Co,United States of America,361623647232.9,30201030,Soft Drinks & Non-alcoholic Beverages
28,NESN.S,Nestle SA,Switzerland,272506687872.763,30202030,Packaged Foods & Meats
98,MCD.N,McDonald's Corp,United States of America,200511858468.39,25301040,Restaurants
63,PEP.OQ,PepsiCo Inc,United States of America,198154070308.7,30201030,Soft Drinks & Non-alcoholic Beverages
4,DE.N,Deere & Co,United States of America,162936929104.25,20106015,Agricultural & Farm Machinery
163,SBUX.OQ,Starbucks Corp,United States of America,118084317000.0,25301040,Restaurants
457,MNST.OQ,Monster Beverage Corp,United States of America,94788546021.2,30201030,Soft Drinks & Non-alcoholic Beverages
461,DASH.OQ,DoorDash Inc,United States of America,85278868269.84,25301040,Restaurants
265,MDLZ.OQ,Mondelez International Inc,United States of America,77301388908.52,30202030,Packaged Foods & Meats
472,3690.HK,Meituan,Hong Kong,63702840752.1073,25301040,Restaurants
70,ATD.TO,Alimentation Couche-Tard Inc,Canada,59379777955.525,30101030,Food Retail
507,9633.HK,Nongfu Spring Co Ltd,Hong Kong,58457473566.191,30201030,Soft Drinks & Non-alcoholic Beverages
501,CTVA.N,Corteva Inc,United States of America,58020135000.0,15101030,Fertilizers & Agricultural Chemicals
79,TGT.N,Target Corp,United States of America,57932076335.6,30101040,Consumer Staples Merchandise Retail
10,DANO.PA,Danone SA,France,57848319012.0463,30202030,Packaged Foods & Meats
16,CPG.L,Compass Group PLC,United Kingdom,55264378910.0,25301040,Restaurants
95,L.TO,Loblaw Companies Ltd,Canada,51467110939.531,30101030,Food Retail
156,WALMEX.MX,Wal Mart de Mexico SAB de CV,Mexico,49250958515.0422,30101040,Consumer Staples Merchandise Retail
469,CCEP.OQ,Coca-Cola Europacific Partners PLC,United States of America,47202678340.5,30201030,Soft Drinks & Non-alcoholic Beverages
240,YUM.N,Yum! Brands Inc,United States of America,46163795122.98,25301040,Restaurants
314,CMG.N,Chipotle Mexican Grill Inc,United States of America,44061912900.0,25301040,Restaurants
355,KDP.OQ,Keurig Dr Pepper Inc,United States of America,42844017741.79,30201030,Soft Drinks & Non-alcoholic Beverages
215,NUTRESA.CN,Grupo Nutresa SA,Colombia,42120818054.1532,30202030,Packaged Foods & Meats
107,SYY.N,Sysco Corp,United States of America,40463812288.96,30101020,Food Distributors
27,TSCO.L,Tesco PLC,United Kingdom,39449578609.1882,30101030,Food Retail
61,ADM.N,Archer-Daniels-Midland Co,United States of America,37689000411.4,30202010,Agricultural Products & Services
57,AD.AS,Koninklijke Ahold Delhaize NV,Netherlands,36642958597.1423,30101030,Food Retail
91,KR.N,Kroger Co,United States of America,35864371888.28,30101030,Food Retail
87,HSY.N,Hershey Co,United States of America,35690291303.4,30202030,Packaged Foods & Meats
30,2802.T,Ajinomoto Co Inc,Japan,34394771314.8991,30202030,Packaged Foods & Meats
152,WOW.AX,Woolworths Group Ltd,Australia,33768277951.5318,30101030,Food Retail
321,3382.T,Seven & i Holdings Co Ltd,Japan,32619213853.2297,30101030,Food Retail
493,NTR.TO,Nutrien Ltd,Canada,31335574803.9439,15101030,Fertilizers & Agricultural Chemicals
435,KHC.OQ,Kraft Heinz Co,United States of America,30000174241.4,30202030,Packaged Foods & Meats
126,NEST.NS,Nestle India Ltd,India,29752521398.2178,30202030,Packaged Foods & Meats
72,CASY.OQ,Caseys General Stores Inc,United States of America,29677570978.86,30101030,Food Retail
388,002714.SZ,Muyuan Foods Group Co Ltd,China,29591963594.0766,30202030,Packaged Foods & Meats
428,603288.SS,Foshan Haitian Flavouring and Food Co Ltd,China,29027490199.6859,30202030,Packaged Foods & Meats
22,LISN.S,Chocoladefabriken Lindt & Spruengli AG,Switzerland,28214865357.8529,30202030,Packaged Foods & Meats
421,ETEA.NS,Eternal Ltd,India,27892990843.9312,25301040,Restaurants
454,AVEU.NS,Avenue Supermarts Ltd,India,27835497932.3755,30101030,Food Retail
521,WN.TO,George Weston Ltd,Canada,26250175182.0551,30101030,Food Retail
453,QSR.N,Restaurant Brands International Inc,United States of America,25655994963.62,25301040,Restaurants
80,DG.N,Dollar General Corp,United States of America,25462316663.21,30101040,Consumer Staples Merchandise Retail
36,8267.T,Aeon Co Ltd,Japan,24986333059.1338,30101040,Consumer Staples Merchandise Retail
426,CCH.L,Coca-Cola HBC AG,United Kingdom,24575018058.6154,30201030,Soft Drinks & Non-alcoholic Beverages
203,DLTR.OQ,Dollar Tree Inc,United States of America,23570213218.2,30101040,Consumer Staples Merchandise Retail
212,600887.SS,Inner Mongolia Yili Industrial Group Co Ltd,China,23482438252.0888,30202030,Packaged Foods & Meats
202,DRI.N,Darden Restaurants Inc,United States of America,23422408113.5,25301040,Restaurants
433,USFD.N,US Foods Holding Corp,United States of America,22900850007.44,30101020,Food Distributors
74,COL.AX,Coles Group Ltd,Australia,21783672404.4353,30101030,Food Retail
536,BG.N,Bunge Global SA,United States of America,21518549134.65,30202010,Agricultural Products & Services
110,TSN.N,Tyson Foods Inc,United States of America,20712251425.64,30202030,Packaged Foods & Meats
238,000792.SZ,Qinghai Yanhu Industry Co Ltd,China,20664971812.7491,15101030,Fertilizers & Agricultural Chemicals
280,AC.MX,Arca Continental SAB de CV,Mexico,20196829070.2652,30201030,Soft Drinks & Non-alcoholic Beverages
84,GIS.N,General Mills Inc,United States of America,19800581491.6,30202030,Packaged Foods & Meats
418,300999.SZ,Yihai Kerry Arawana Holdings Co Ltd,China,19369097444.3901,30202030,Packaged Foods & Meats
39,6326.T,Kubota Corp,Japan,18996177133.5924,20106015,Agricultural & Farm Machinery
269,WLIL.SI,Wilmar International Ltd,Singapore,18582846422.7674,30202010,Agricultural Products & Services
13,ABF.L,Associated British Foods PLC,United Kingdom,18564314955.0768,30202030,Packaged Foods & Meats
452,PFGC.N,Performance Food Group Co,United States of America,18143877790.5,30101020,Food Distributors
316,CF.N,CF Industries Holdings Inc,United States of America,17658148753.56,15101030,Fertilizers & Agricultural Chemicals
364,VARB.NS,Varun Beverages Ltd,India,17171177533.4888,30201030,Soft Drinks & Non-alcoholic Beverages
216,000408.SZ,Zangge Mining Co Ltd,China,16295614131.6925,15101030,Fertilizers & Agricultural Chemicals
287,2020.SE,SABIC Agri-Nutrients Company SJSC,Saudi Arabia,15821771019.2016,15101030,Fertilizers & Agricultural Chemicals
21,KYGa.I,Kerry Group PLC,Ireland,15402958086.3258,30202030,Packaged Foods & Meats
362,ARMK.N,Aramark,United States of America,14770101689.88,25301040,Restaurants
480,YUMC.N,Yum China Holdings Inc,United States of America,14741002003.62,25301040,Restaurants
97,MKC.N,McCormick & Company Inc,United States of America,14039576009.46,30202030,Packaged Foods & Meats
11,CARR.PA,Carrefour SA,France,13907035757.1414,30101040,Consumer Staples Merchandise Retail
155,BIMBOA.MX,Grupo Bimbo SAB de CV,Mexico,13907024477.6558,30202030,Packaged Foods & Meats
141,1216.TW,Uni-President Enterprises Corp,Taiwan,13906040979.2814,30202030,Packaged Foods & Meats
188,BRIT.NS,Britannia Industries Ltd,India,13754162997.2953,30202030,Packaged Foods & Meats
88,HRL.N,Hormel Foods Corp,United States of America,13592779487.3,30202030,Packaged Foods & Meats
535,JBS.N,Jbs NV,United States of America,13519420286.92,30202030,Packaged Foods & Meats
99,MRU.TO,Metro Inc,Canada,13308634854.6517,30101030,Food Retail
440,CNH.N,CNH Industrial NV,United States of America,12932684100.91,20106015,Agricultural & Farm Machinery
294,CPALL.BK,CP All PCL,Thailand,12896665344.7685,30101030,Food Retail
379,300498.SZ,Wens Foodstuff Group Co Ltd,China,12850642164.6893,30202030,Packaged Foods & Meats
434,0288.HK,WH Group Ltd,Hong Kong,12827438090.21,30202030,Packaged Foods & Meats
508,605499.SS,Eastroc Beverage (Group) Co Ltd,China,12718479699.2669,30201030,Soft Drinks & Non-alcoholic Beverages
498,DHER.DE,Delivery Hero SE,Germany,12654002867.9487,25301040,Restaurants
305,2280.SE,Almarai Company SJSC,Saudi Arabia,12511651442.1156,30202030,Packaged Foods & Meats
526,BUAFOODS.LG,BUA Foods PLC,Nigeria,12346959647.021,30202030,Packaged Foods & Meats
303,TXRH.OQ,Texas Roadhouse Inc,United States of America,12293409893.45,25301040,Restaurants
176,JMT.LS,Jeronimo Martins SGPS SA,Portugal,12180844133.4813,30101030,Food Retail
106,SJM.N,J.M. Smucker Co,United States of America,12103169335.6,30202030,Packaged Foods & Meats
73,COKE.OQ,Coca-Cola Consolidated Inc,United States of America,11824481186.16,30201030,Soft Drinks & Non-alcoholic Beverages
256,000895.SZ,Henan Shuanghui Investment & Development Co Ltd,China,11781092533.9742,30202030,Packaged Foods & Meats
149,TACN.NS,Tata Consumer Products Ltd,India,11671647476.1505,30202030,Packaged Foods & Meats
228,SAP.TO,Saputo Inc,Canada,11648224948.9049,30202030,Packaged Foods & Meats
522,BROS.N,Dutch Bros Inc,United States of America,11575686208.84,25301040,Restaurants
370,MRCO.NS,Marico Ltd,India,11515430959.6593,30202030,Packaged Foods & Meats
549,MICCT.AS,Magnum Ice Cream Company NV,Netherlands,11486918100.969,30202030,Packaged Foods & Meats
169,JOPH.AM,Jordan Phosphate Mines Company PSC,Jordan,11362994350.2825,15101030,Fertilizers & Agricultural Chemicals
438,CART.OQ,Maplebear Inc,United States of America,11300233457.12,30101030,Food Retail
296,YAR.OL,Yara International ASA,Norway,11232352300.3847,15101030,Fertilizers & Agricultural Chemicals
396,BJ.N,BJ's Wholesale Club Holdings Inc,United States of America,11175777742.24,30101040,Consumer Staples Merchandise Retail
378,002311.SZ,Guangdong Haid Group Co Ltd,China,11044457966.6147,30202030,Packaged Foods & Meats
58,ORK.OL,Orkla ASA,Norway,10964001503.9882,30202030,Packaged Foods & Meats
1,LOTB.BR,Lotus Bakeries NV,Belgium,10642064910.2536,30202030,Packaged Foods & Meats
23,MKS.L,Marks and Spencer Group PLC,United Kingdom,10599962088.6279,30101030,Food Retail
134,SHPJ.J,Shoprite Holdings Ltd,South Africa,10516319751.025,30101030,Food Retail
219,DPZ.OQ,Domino's Pizza Inc,United States of America,10415621971.8,25301040,Restaurants
366,SDGU.KL,SD Guthrie Bhd,Malaysia,10406730601.9474,30202010,Agricultural Products & Services
516,2097.HK,MIXUE Group,Hong Kong,10369479444.5082,25301040,Restaurants
232,MOWI.OL,Mowi ASA,Norway,10105537644.151,30202030,Packaged Foods & Meats
38,2801.T,Kikkoman Corp,Japan,10065563235.4248,30202030,Packaged Foods & Meats
25,SBRY.L,J Sainsbury PLC,United Kingdom,10054479008.4116,30101030,Food Retail
105,SFD.OQ,Smithfield Foods Inc,United States of America,9848735892.89,30202030,Packaged Foods & Meats
323,BIMAS.IS,BIM Birlesik Magazalar AS,Turkey,9592587371.36193,30101030,Food Retail
195,DAR.N,Darling Ingredients Inc,United States of America,9254340347.49,30202010,Agricultural Products & Services
235,7550.T,Zensho Holdings Co Ltd,Japan,9221192912.57943,25301040,Restaurants
130,BIDJ.J,Bid Corporation Ltd,South Africa,9189847515.73877,30101020,Food Distributors
546,PRMB.N,Primo Brands Corp,United States of America,9035427193.8,30201030,Soft Drinks & Non-alcoholic Beverages
109,TTC.N,Toro Co,United States of America,9011570802.42,20106015,Agricultural & Farm Machinery
12,EXHO.PA,Sodexo SA,France,9007917547.50438,25301040,Restaurants
377,2587.T,Suntory Beverage & Food Ltd,Japan,8948399037.57172,30201030,Soft Drinks & Non-alcoholic Beverages
64,KESKOB.HE,Kesko Oyj,Finland,8940103310.17126,30101030,Food Retail
299,2319.HK,China Mengniu Dairy Company Ltd,Hong Kong,8700407644.87292,30202030,Packaged Foods & Meats
158,AGCO.N,AGCO Corp,United States of America,8236469946.25,20106015,Agricultural & Farm Machinery
414,603156.SS,Hebei Yangyuan ZhiHui Beverage Co Ltd,China,8214603971.86681,30202030,Packaged Foods & Meats
250,BARN.S,Barry Callebaut AG,Switzerland,8143260999.00597,30202030,Packaged Foods & Meats
463,CAVA.N,CAVA Group Inc,United States of America,8122886717.44,25301040,Restaurants
85,CELH.OQ,Celsius Holdings Inc,United States of America,8103799412.0,30201030,Soft Drinks & Non-alcoholic Beverages
208,0322.HK,Tingyi (Cayman Islands) Holding Corp,Hong Kong,8066041159.34045,30202030,Packaged Foods & Meats
547,TALABAT.DU,Talabat Holding PLC,United Arab Emirates,7925915046.08201,25301040,Restaurants
496,6862.HK,Haidilao International Holding Ltd,Hong Kong,7911373809.25055,25301040,Restaurants
395,SFM.OQ,Sprouts Farmers Market Inc,United States of America,7908185271.09,30101030,Food Retail
236,2912.TW,President Chain Store Corp,Taiwan,7801375123.14734,30101030,Food Retail
233,600096.SS,Yunnan Yuntianhua Co Ltd,China,7776705535.4285,15101030,Fertilizers & Agricultural Chemicals
285,600426.SS,Shandong Hualu-Hengsheng Chemical Co Ltd,China,7750291759.51512,15101030,Fertilizers & Agricultural Chemicals
81,EMPa.TO,Empire Company Ltd,Canada,7732888471.12473,30101030,Food Retail
540,SPEE.KL,99 Speed Mart Retail Holdings Bhd,Malaysia,7559380378.65749,30101040,Consumer Staples Merchandise Retail
528,ZAB.WA,Zabka Group SA,Poland,7542450395.99178,30101030,Food Retail
71,EAT.N,Brinker International Inc,United States of America,7518229587.0,25301040,Restaurants
53,2875.T,Toyo Suisan Kaisha Ltd,Japan,7411907654.63631,30202030,Packaged Foods & Meats
462,SWIG.NS,Swiggy Ltd,India,7274496070.61684,25301040,Restaurants
436,DNP.WA,Dino Polska SA,Poland,7215710511.56833,30101030,Food Retail
481,3563.T,Food & Life Companies Ltd,Japan,7061967379.90005,25301040,Restaurants
467,ACI.N,Albertsons Companies Inc,United States of America,6925466901.22,30101030,Food Retail
102,PPC.OQ,Pilgrims Pride Corp,United States of America,6845014242.57,30202030,Packaged Foods & Meats
62,CPB.OQ,Campbell's Co,United States of America,6828922964.7,30202030,Packaged Foods & Meats
363,2269.T,Meiji Holdings Co Ltd,Japan,6824751681.16479,30202030,Packaged Foods & Meats
416,MCH.HM,Masan Consumer Corp,Vietnam,6803339686.68264,30202030,Packaged Foods & Meats
14,GL9.I,Glanbia PLC,Ireland,6757885583.38005,30202030,Packaged Foods & Meats
391,MOS.N,Mosaic Co,United States of America,6712921121.28,15101030,Fertilizers & Agricultural Chemicals
75,CAG.N,Conagra Brands Inc,United States of America,6712473298.68,30202030,Packaged Foods & Meats
67,IOIB.KL,IOI Corporation Bhd,Malaysia,6691642893.61938,30202010,Agricultural Products & Services
537,1364.HK,Guming Holdings Ltd,Hong Kong,6562855249.55048,25301040,Restaurants
311,SALM.OL,SalMar ASA,Norway,6453430397.57434,30202030,Packaged Foods & Meats
322,AAK.ST,AAK AB (publ),Sweden,6443982808.23812,30202030,Packaged Foods & Meats
479,LW.N,Lamb Weston Holdings Inc,United States of America,6421766067.53,30202030,Packaged Foods & Meats
119,CORF.NS,Coromandel International Ltd,India,6404275374.16501,15101030,Fertilizers & Agricultural Chemicals
160,ICL.TA,ICL Group Ltd,Israel,6368676123.35526,15101030,Fertilizers & Agricultural Chemicals
276,2702.T,McDonald's Holdings Company Japan Ltd,Japan,6357208957.9863,25301040,Restaurants
243,INGR.N,Ingredion Inc,United States of America,6215731642.77,30202010,Agricultural Products & Services
297,CENCOSUD.SN,Cencosud SA,Chile,6164853798.39508,30101040,Consumer Staples Merchandise Retail
231,AXFO.ST,Axfood AB,Sweden,6057552329.10892,30101030,Food Retail
133,KLKK.KL,Kuala Lumpur Kepong Bhd,Malaysia,5955633061.27367,30202010,Agricultural Products & Services
237,PSMT.OQ,PriceSmart Inc,United States of America,5930463974.05,30101040,Consumer Staples Merchandise Retail
504,FERTIGLB.AD,Fertiglobe PLC,United Arab Emirates,5876559901.16532,15101030,Fertilizers & Agricultural Chemicals
258,FCTL.NS,Fertilisers And Chemicals Travancore Ltd,India,5860888830.44344,15101030,Fertilizers & Agricultural Chemicals
460,300972.SZ,Fujian Wanchen Food Group Co Ltd,China,5854591313.68682,30202030,Packaged Foods & Meats
278,EMMN.S,Emmi AG,Switzerland,5849692842.94235,30202030,Packaged Foods & Meats
144,003230.KS,Samyang Foods Inc,Korea; Republic (S. Korea),5702381392.43015,30202030,Packaged Foods & Meats
117,CPF.BK,Charoen Pokphand Foods PCL,Thailand,5576046612.5,30202030,Packaged Foods & Meats
257,000893.SZ,Asia Potash International Investment Guangzhou Co Ltd,China,5519768770.93355,15101030,Fertilizers & Agricultural Chemicals
187,GRUMAB.MX,Gruma SAB de CV,Mexico,5496438270.82427,30202030,Packaged Foods & Meats
54,2267.T,Yakult Honsha Co Ltd,Japan,5454012641.86563,30202030,Packaged Foods & Meats
49,2897.T,Nissin Foods Holdings Co Ltd,Japan,5359054571.53433,30202030,Packaged Foods & Meats
213,UPLL.NS,UPL Ltd,India,5323348063.43747,15101030,Fertilizers & Agricultural Chemicals
151,UTPS.KL,United Plantations Bhd,Malaysia,5271785541.89329,30202010,Agricultural Products & Services
139,NESM.KL,Nestle (Malaysia) Bhd,Malaysia,5252753872.63339,30202030,Packaged Foods & Meats
157,SIGMAFA.MX,Sigma Foods SAB de CV,Mexico,5176943335.0215,30202030,Packaged Foods & Meats
354,0151.HK,Want Want China Holdings Ltd,Hong Kong,5147061897.50947,30202030,Packaged Foods & Meats
207,LOUP.PA,Societe LDC SA,France,5108555526.98111,30202030,Packaged Foods & Meats
245,CCOLA.IS,Coca-Cola Icecek AS,Turkey,5101009639.16621,30201030,Soft Drinks & Non-alcoholic Beverages
0,COLR.BR,Colruyt Group NV,Belgium,5071259352.17874,30101030,Food Retail
244,CHDRAUIB.MX,Grupo Comercial Chedraui SAB de CV,Mexico,4930906878.88704,30101030,Food Retail
145,YSO.LS,Sonae SGPS SA,Portugal,4827657213.45795,30101030,Food Retail
18,DFIR.SI,DFI Retail Group Holdings Ltd,Singapore,4818996563.2,30101030,Food Retail
142,FB.PS,San Miguel Food and Beverage Inc,Philippines,4786760770.44256,30202030,Packaged Foods & Meats
